2020-06-16 13:36:20,764 INFO  Logger.cs: 70 - 
2020-06-16 15:25:43,108 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst093-1
2020-06-16 15:25:43,110 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst072-1
2020-06-16 15:25:43,140 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst072-1
2020-06-16 15:25:43,141 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst072-1
2020-06-16 15:25:43,142 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst071-1
2020-06-16 15:25:43,143 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst071-1
2020-06-16 15:25:43,144 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst071-1
2020-06-16 15:25:43,144 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst098-1
2020-06-16 15:25:43,145 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst098-1
2020-06-16 15:25:43,146 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst098-1
2020-06-16 15:25:43,147 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst087-1
2020-06-16 15:25:43,149 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst087-1
2020-06-16 15:25:43,150 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst087-1
2020-06-16 15:25:43,151 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst096-1
2020-06-16 15:25:43,151 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst096-1
2020-06-16 15:25:43,152 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst096-1
2020-06-16 15:25:43,153 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst086-1
2020-06-16 15:25:43,154 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst086-1
2020-06-16 15:25:43,155 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst086-1
2020-06-16 15:25:43,155 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst076-1
2020-06-16 15:25:43,156 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst076-1
2020-06-16 15:25:43,156 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst076-1
2020-06-16 15:25:43,157 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst083-1
2020-06-16 15:25:43,158 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst083-1
2020-06-16 15:25:43,160 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst083-1
2020-06-16 15:25:43,160 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst085-1
2020-06-16 15:25:43,161 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst085-1
2020-06-16 15:25:43,165 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst085-1
2020-06-16 15:25:43,166 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst075-1
2020-06-16 15:25:43,167 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst075-1
2020-06-16 15:25:43,168 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst075-1
2020-06-16 15:25:43,169 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst001-1
2020-06-16 15:25:43,169 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst001-1
2020-06-16 15:25:43,171 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst001-1
2020-06-16 15:25:43,171 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst073-1
2020-06-16 15:25:43,172 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst073-1
2020-06-16 15:25:43,174 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst073-1
2020-06-16 15:25:43,174 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst088-1
2020-06-16 15:25:43,175 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst088-1
2020-06-16 15:25:43,177 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst088-1
2020-06-16 15:25:43,177 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst097-1
2020-06-16 15:25:43,178 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst097-1
2020-06-16 15:25:43,179 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst097-1
2020-06-16 15:25:43,180 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst092-1
2020-06-16 15:25:43,181 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst092-1
2020-06-16 15:25:43,182 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst092-1
2020-06-16 15:25:43,183 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rooro_final
2020-06-16 15:25:43,183 INFO  ExportHelperExtension.cs: 1142 - Found 77 in rooro_final
2020-06-16 15:25:43,184 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rooro_final
2020-06-16 15:25:43,184 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-16 15:25:43,185 INFO  ExportHelperExtension.cs: 1167 - 26 components to check
2020-06-16 15:25:43,186 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst094-1
2020-06-16 15:25:43,186 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst094-1
2020-06-16 15:25:43,187 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst094-1
2020-06-16 15:25:43,188 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst081-1
2020-06-16 15:25:43,188 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst081-1
2020-06-16 15:25:43,189 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst081-1
2020-06-16 15:25:43,190 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst095-1
2020-06-16 15:25:43,190 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst095-1
2020-06-16 15:25:43,191 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst095-1
2020-06-16 15:25:43,192 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst089-1
2020-06-16 15:25:43,193 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst089-1
2020-06-16 15:25:43,194 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst089-1
2020-06-16 15:25:43,194 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst082-1
2020-06-16 15:25:43,196 INFO  ExportHelperExtension.cs: 1142 - Found 222 in catalyst082-1
2020-06-16 15:25:43,198 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst082-1
2020-06-16 15:25:43,198 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst084-1
2020-06-16 15:25:43,199 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst084-1
2020-06-16 15:25:43,199 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst084-1
2020-06-16 15:25:43,200 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst090-1
2020-06-16 15:25:43,200 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst090-1
2020-06-16 15:25:43,201 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst090-1
2020-06-16 15:25:43,201 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst077-1
2020-06-16 15:25:43,202 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst077-1
2020-06-16 15:25:43,202 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst077-1
2020-06-16 15:25:43,203 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst074-1
2020-06-16 15:25:43,203 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst074-1
2020-06-16 15:25:43,204 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst074-1
2020-06-16 15:25:43,204 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst078-1
2020-06-16 15:25:43,204 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst078-1
2020-06-16 15:25:43,205 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst078-1
2020-06-16 15:25:43,205 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst093-1
2020-06-16 15:25:43,206 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst093-1
2020-06-16 15:25:43,207 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst093-1
2020-06-16 15:25:43,207 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst072-1
2020-06-16 15:25:43,208 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst072-1
2020-06-16 15:25:43,208 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst072-1
2020-06-16 15:25:43,209 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst071-1
2020-06-16 15:25:43,210 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst071-1
2020-06-16 15:25:43,211 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst071-1
2020-06-16 15:25:43,211 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst098-1
2020-06-16 15:25:43,212 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst098-1
2020-06-16 15:25:43,213 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst098-1
2020-06-16 15:25:43,214 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst087-1
2020-06-16 15:25:43,214 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst087-1
2020-06-16 15:25:43,215 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst087-1
2020-06-16 15:25:43,216 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst096-1
2020-06-16 15:25:43,216 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst096-1
2020-06-16 15:25:43,217 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst096-1
2020-06-16 15:25:43,218 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst086-1
2020-06-16 15:25:43,219 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst086-1
2020-06-16 15:25:43,220 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst086-1
2020-06-16 15:25:43,220 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst076-1
2020-06-16 15:25:43,221 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst076-1
2020-06-16 15:25:43,222 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst076-1
2020-06-16 15:25:43,222 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst083-1
2020-06-16 15:25:43,223 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst083-1
2020-06-16 15:25:43,223 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst083-1
2020-06-16 15:25:43,224 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst085-1
2020-06-16 15:25:43,224 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst085-1
2020-06-16 15:25:43,225 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst085-1
2020-06-16 15:25:43,226 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst075-1
2020-06-16 15:25:43,226 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst075-1
2020-06-16 15:25:43,227 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst075-1
2020-06-16 15:25:43,228 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst001-1
2020-06-16 15:25:43,229 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst001-1
2020-06-16 15:25:43,229 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst001-1
2020-06-16 15:25:43,230 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst073-1
2020-06-16 15:25:43,230 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst073-1
2020-06-16 15:25:43,231 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst073-1
2020-06-16 15:25:43,231 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst088-1
2020-06-16 15:25:43,232 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst088-1
2020-06-16 15:25:43,232 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst088-1
2020-06-16 15:25:43,233 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst097-1
2020-06-16 15:25:43,233 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst097-1
2020-06-16 15:25:43,234 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst097-1
2020-06-16 15:25:43,234 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst092-1
2020-06-16 15:25:43,234 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst092-1
2020-06-16 15:25:43,235 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst092-1
2020-06-16 15:25:43,284 INFO  SwAddin.cs: 316 - Loading config tree
2020-06-16 15:25:43,286 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-06-16 15:25:43,289 INFO  SwAddin.cs: 321 - Showing property manager
2020-06-16 15:25:50,031 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:26:01,199 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:26:13,323 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:26:21,299 INFO  SwAddin.cs: 271 - Assembly export called for file rooro_final
2020-06-16 15:26:21,300 INFO  SwAddin.cs: 276 - Save is required
2020-06-16 15:26:21,300 INFO  SwAddin.cs: 290 - Saving assembly
2020-06-16 15:26:22,723 INFO  SwAddin.cs: 293 - Opening property manager
2020-06-16 15:26:22,725 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rooro_final
2020-06-16 15:26:22,726 INFO  ExportHelperExtension.cs: 1142 - Found 77 in rooro_final
2020-06-16 15:26:22,729 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rooro_final
2020-06-16 15:26:22,730 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-16 15:26:22,731 INFO  ExportHelperExtension.cs: 1167 - 26 components to check
2020-06-16 15:26:22,731 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst094-1
2020-06-16 15:26:22,733 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst094-1
2020-06-16 15:26:22,734 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst094-1
2020-06-16 15:26:22,735 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst081-1
2020-06-16 15:26:22,736 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst081-1
2020-06-16 15:26:22,737 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst081-1
2020-06-16 15:26:22,738 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst095-1
2020-06-16 15:26:22,739 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst095-1
2020-06-16 15:26:22,741 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst095-1
2020-06-16 15:26:22,742 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst089-1
2020-06-16 15:26:22,743 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst089-1
2020-06-16 15:26:22,744 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst089-1
2020-06-16 15:26:22,746 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst082-1
2020-06-16 15:26:22,899 INFO  ExportHelperExtension.cs: 1142 - Found 222 in catalyst082-1
2020-06-16 15:26:22,901 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst082-1
2020-06-16 15:26:22,901 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst084-1
2020-06-16 15:26:22,902 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst084-1
2020-06-16 15:26:22,902 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst084-1
2020-06-16 15:26:22,903 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst090-1
2020-06-16 15:26:22,904 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst090-1
2020-06-16 15:26:22,905 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst090-1
2020-06-16 15:26:22,905 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst077-1
2020-06-16 15:26:22,906 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst077-1
2020-06-16 15:26:22,907 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst077-1
2020-06-16 15:26:22,907 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst074-1
2020-06-16 15:26:22,908 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst074-1
2020-06-16 15:26:22,909 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst074-1
2020-06-16 15:26:22,910 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst078-1
2020-06-16 15:26:22,910 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst078-1
2020-06-16 15:26:22,911 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst078-1
2020-06-16 15:26:22,911 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst093-1
2020-06-16 15:26:22,912 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst093-1
2020-06-16 15:26:22,912 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst093-1
2020-06-16 15:26:22,913 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst072-1
2020-06-16 15:26:22,913 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst072-1
2020-06-16 15:26:22,914 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst072-1
2020-06-16 15:26:22,915 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst071-1
2020-06-16 15:26:22,916 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst071-1
2020-06-16 15:26:22,917 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst071-1
2020-06-16 15:26:22,918 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst098-1
2020-06-16 15:26:22,919 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst098-1
2020-06-16 15:26:22,920 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst098-1
2020-06-16 15:26:22,920 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst087-1
2020-06-16 15:26:22,922 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst087-1
2020-06-16 15:26:22,922 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst087-1
2020-06-16 15:26:22,923 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst096-1
2020-06-16 15:26:22,924 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst096-1
2020-06-16 15:26:22,925 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst096-1
2020-06-16 15:26:22,925 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst086-1
2020-06-16 15:26:22,925 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst086-1
2020-06-16 15:26:22,926 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst086-1
2020-06-16 15:26:22,926 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst076-1
2020-06-16 15:26:22,927 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst076-1
2020-06-16 15:26:22,927 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst076-1
2020-06-16 15:26:22,928 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst083-1
2020-06-16 15:26:22,928 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst083-1
2020-06-16 15:26:22,928 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst083-1
2020-06-16 15:26:22,929 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst085-1
2020-06-16 15:26:22,929 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst085-1
2020-06-16 15:26:22,930 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst085-1
2020-06-16 15:26:22,930 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst075-1
2020-06-16 15:26:22,931 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst075-1
2020-06-16 15:26:22,932 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst075-1
2020-06-16 15:26:22,933 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst001-1
2020-06-16 15:26:22,933 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst001-1
2020-06-16 15:26:22,934 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst001-1
2020-06-16 15:26:22,934 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst073-1
2020-06-16 15:26:22,934 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst073-1
2020-06-16 15:26:22,935 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst073-1
2020-06-16 15:26:22,935 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst088-1
2020-06-16 15:26:22,936 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst088-1
2020-06-16 15:26:22,936 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst088-1
2020-06-16 15:26:22,937 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst097-1
2020-06-16 15:26:22,937 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst097-1
2020-06-16 15:26:22,938 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst097-1
2020-06-16 15:26:22,938 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst092-1
2020-06-16 15:26:22,938 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst092-1
2020-06-16 15:26:22,939 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst092-1
2020-06-16 15:26:22,939 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rooro_final
2020-06-16 15:26:22,940 INFO  ExportHelperExtension.cs: 1142 - Found 77 in rooro_final
2020-06-16 15:26:22,940 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rooro_final
2020-06-16 15:26:22,941 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-16 15:26:22,941 INFO  ExportHelperExtension.cs: 1167 - 26 components to check
2020-06-16 15:26:22,942 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst094-1
2020-06-16 15:26:22,942 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst094-1
2020-06-16 15:26:22,943 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst094-1
2020-06-16 15:26:22,943 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst081-1
2020-06-16 15:26:22,943 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst081-1
2020-06-16 15:26:22,944 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst081-1
2020-06-16 15:26:22,944 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst095-1
2020-06-16 15:26:22,945 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst095-1
2020-06-16 15:26:22,945 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst095-1
2020-06-16 15:26:22,946 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst089-1
2020-06-16 15:26:22,946 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst089-1
2020-06-16 15:26:22,947 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst089-1
2020-06-16 15:26:22,947 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst082-1
2020-06-16 15:26:22,948 INFO  ExportHelperExtension.cs: 1142 - Found 222 in catalyst082-1
2020-06-16 15:26:22,949 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst082-1
2020-06-16 15:26:22,950 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst084-1
2020-06-16 15:26:22,950 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst084-1
